"id","average_wind_speed","gust_wind_speed","wind_direction","rainfall","temperature","humidity","light","uvi","station_name","timestamp"
543,0,0,102,3,20,26,0,0,b0,2022-02-16 02:34:35.77978+01
544,0,0,102,3,20,26,0,0,b0,2022-02-16 02:35:07.805726+01
545,0,0,102,3,20,26,0,0,b0,2022-02-16 02:35:55.788417+01
546,0,0,102,3,20,26,0,0,b0,2022-02-16 02:36:59.799794+01
547,0,0,102,3,20,26,0,0,b0,2022-02-16 02:38:35.797679+01
548,0,0,102,3,20,27,0,0,b0,2022-02-16 02:48:27.908535+01
549,0,0,102,3,20,27,0,0,b0,2022-02-16 02:51:55.816497+01
550,0,0,102,3,20,27,0,0,b0,2022-02-16 02:54:51.83576+01
551,0,0,103,3,20,27,0,0,b0,2022-02-16 02:56:27.824884+01
552,0,0,102,3,20,27,0,0,b0,2022-02-16 02:58:35.799586+01
553,0,0,102,3,20,27,0,0,b0,2022-02-16 03:01:47.838406+01
554,0,0,102,3,20,27,0,0,b0,2022-02-16 03:06:35.846306+01
555,0,0,103,3,20,27,0,0,b0,2022-02-16 03:08:59.863443+01
556,0,0,103,3,20,27,0,0,b0,2022-02-16 03:10:51.839947+01
557,0,0,102,3,20,27,0,0,b0,2022-02-16 03:14:51.836771+01
558,0,0,102,3,20,27,0,0,b0,2022-02-16 03:18:51.856481+01
559,0,0,102,3,20,27,0,0,b0,2022-02-16 03:26:35.869165+01
560,0,0,102,3,20,27,0,0,b0,2022-02-16 03:28:43.893409+01
561,0,0,102,3,20,27,0,0,b0,2022-02-16 03:29:47.885741+01
562,0,0,102,3,20,27,0,0,b0,2022-02-16 03:44:27.942329+01
563,0,0,102,3,20,27,0,0,b0,2022-02-16 03:47:23.934583+01
564,0,0,102,3,20,27,0,0,b0,2022-02-16 03:47:56.01968+01
565,0,0,102,3,20,27,0,0,b0,2022-02-16 03:49:00.038468+01
566,0,0,102,3,20,27,0,0,b0,2022-02-16 03:53:15.973121+01
567,0,0,102,3,20,27,0,0,b0,2022-02-16 03:55:07.979659+01
568,0,0,102,3,20,27,0,0,b0,2022-02-16 03:59:23.986923+01
569,0,0,102,3,20,27,0,0,b0,2022-02-16 04:01:47.940099+01
570,0,0,102,3,20,27,0,0,b0,2022-02-16 04:12:27.998958+01
571,0,0,102,3,20,27,0,0,b0,2022-02-16 04:22:36.03739+01
572,0,0,102,3,20,27,0,0,b0,2022-02-16 04:23:56.030656+01
573,0,0,102,3,20,27,0,0,b0,2022-02-16 04:27:40.047784+01
574,0,0,102,3,20,27,0,0,b0,2022-02-16 04:28:12.04022+01
575,0,0,102,3,20,27,0,0,b0,2022-02-16 04:32:12.043578+01
576,0,0,102,3,20,27,0,0,b0,2022-02-16 04:36:28.054998+01
577,0,0,102,3,20,27,0,0,b0,2022-02-16 04:37:00.016074+01
578,0,0,102,3,20,27,0,0,b0,2022-02-16 04:41:32.072366+01
579,0,0,102,3,20,27,0,0,b0,2022-02-16 04:51:56.2035+01
580,0,0,102,3,20,27,0,0,b0,2022-02-16 04:52:44.099075+01
581,0,0,102,3,20,27,0,0,b0,2022-02-16 05:02:52.110692+01
582,0,0,102,3,20,27,0,0,b0,2022-02-16 05:03:08.132512+01
583,0,0,103,3,20,27,0,0,b0,2022-02-16 05:15:24.152865+01
584,0,0,102,3,20,27,0,0,b0,2022-02-16 05:28:44.170583+01
585,0,0,102,3,20,27,0,0,b0,2022-02-16 05:29:16.262201+01
586,0,0,103,3,20,27,0,0,b0,2022-02-16 05:31:40.160699+01
587,0,0,103,3,20,27,0,0,b0,2022-02-16 05:40:44.200709+01
588,0,0,102,3,20,27,0,0,b0,2022-02-16 05:43:56.209546+01
589,0,0,102,3,20,27,0,0,b0,2022-02-16 05:45:00.212147+01
590,0,0,102,3,20,27,0,0,b0,2022-02-16 05:50:36.231412+01
591,0,0,102,3,20,28,0,0,b0,2022-02-16 05:51:56.333706+01
592,0,0,102,3,20,27,0,0,b0,2022-02-16 05:52:44.190002+01
593,0,0,102,3,20,28,0,0,b0,2022-02-16 05:59:24.253842+01
594,0,0,102,3,20,28,0,0,b0,2022-02-16 05:59:40.197979+01
595,0,0,102,3,20,28,0,0,b0,2022-02-16 06:00:12.20165+01
596,0,0,102,3,20,28,0,0,b0,2022-02-16 06:02:04.256791+01
597,0,0,103,3,20,28,0,0,b0,2022-02-16 06:07:40.264934+01
598,0,0,102,3,20,28,0,0,b0,2022-02-16 06:09:48.253322+01
599,0,0,102,3,20,28,0,0,b0,2022-02-16 06:12:28.3395+01
600,0,0,102,3,20,28,0,0,b0,2022-02-16 06:14:52.431122+01
601,0,0,102,3,20,28,0,0,b0,2022-02-16 06:18:20.288023+01
602,0,0,102,3,20,28,0,0,b0,2022-02-16 06:22:20.248789+01
603,0,0,102,3,20,28,0,0,b0,2022-02-16 06:22:52.255757+01
604,0,0,102,3,20,27,0,0,b0,2022-02-16 06:33:00.316362+01
605,0,0,102,3,20,27,0,0,b0,2022-02-16 06:35:40.321908+01
606,0,0,102,3,20,27,0,0,b0,2022-02-16 06:36:12.313965+01
607,0,0,102,3,20,27,0,0,b0,2022-02-16 06:38:20.433043+01
608,0,0,102,3,20,27,0,0,b0,2022-02-16 06:38:36.428193+01
609,0,0,102,3,20,27,0,0,b0,2022-02-16 06:39:08.299954+01
610,0,0,102,3,20,27,0,0,b0,2022-02-16 06:41:16.344342+01
611,0,0,102,3,20,27,0,0,b0,2022-02-16 06:42:20.435867+01
612,0,0,102,3,20,27,0,0,b0,2022-02-16 06:44:28.338086+01
613,0,0,102,3,20,27,0,0,b0,2022-02-16 06:48:44.459573+01
614,0,0,102,3,20,27,0,0,b0,2022-02-16 06:50:52.463808+01
615,0,0,102,3,20,27,0,0,b0,2022-02-16 06:51:24.368113+01
616,0,0,102,3,20,27,0,0,b0,2022-02-16 07:00:44.48617+01
617,0,0,102,3,20,27,0,0,b0,2022-02-16 07:04:44.394475+01
618,0,0,102,3,20,27,0,0,b0,2022-02-16 07:07:24.355654+01
619,0,0,102,3,20,27,0,0,b0,2022-02-16 07:08:28.487257+01
620,0,0,102,3,20,27,0,0,b0,2022-02-16 07:14:52.41214+01
621,0,0,102,3,20,27,0,0,b0,2022-02-16 07:18:20.428544+01
622,0,0,102,3,20,27,0,0,b0,2022-02-16 07:19:56.474129+01
623,0,0,102,3,20,28,0,0,b0,2022-02-16 07:20:12.421251+01
624,0,0,102,3,20,28,0,0,b0,2022-02-16 07:23:56.436493+01
625,0,0,102,3,20,28,0,0,b0,2022-02-16 07:27:08.436164+01
626,0,0,102,3,20,28,34,6,b0,2022-02-16 07:28:28.493924+01
627,0,0,102,3,20,28,3,5,b0,2022-02-16 07:30:04.442107+01
628,0,0,102,3,20,28,17,6,b0,2022-02-16 07:30:36.541263+01
629,0,0,102,3,20,28,18,3,b0,2022-02-16 07:31:24.441606+01
630,0,0,102,3,20,28,0,0,b0,2022-02-16 07:43:56.428284+01
631,0,0,102,3,20,28,0,0,b0,2022-02-16 07:44:28.576847+01
632,0,0,102,3,20,28,0,0,b0,2022-02-16 07:46:36.442801+01
633,0,0,102,3,20,28,1,0,b0,2022-02-16 07:51:56.492694+01
634,0,0,102,3,20,28,1,0,b0,2022-02-16 08:02:36.4756+01
635,0,0,102,3,20,28,4,0,b0,2022-02-16 08:17:00.552266+01
636,0,0,102,3,20,28,4,0,b0,2022-02-16 08:18:52.524228+01
637,0,0,19,3,20,29,23,0,b0,2022-02-16 08:34:52.600962+01
638,0,3,71,3,20,29,23,0,b0,2022-02-16 08:40:28.596229+01
639,1,3,21,3,20,29,24,0,b0,2022-02-16 08:42:36.608998+01
640,0,3,26,3,20,30,26,0,b0,2022-02-16 08:51:56.6205+01
641,1,3,233,3,21,30,25,0,b0,2022-02-16 08:55:56.628576+01
642,0,0,87,3,21,30,21,0,b4,2022-02-16 09:01:00.624104+01
643,11,17,29,3,21,30,23,0,b0,2022-02-16 09:07:24.640874+01
644,16,20,33,3,21,30,22,0,b0,2022-02-16 09:12:12.951795+01
645,20,23,35,3,21,30,22,0,b0,2022-02-16 09:21:32.673952+01
646,17,20,24,3,21,30,23,0,b0,2022-02-16 09:24:12.674264+01
647,19,23,18,3,21,30,25,0,b0,2022-02-16 09:26:20.67771+01
648,13,17,32,3,21,30,26,0,b0,2022-02-16 09:31:08.6875+01
649,0,0,28,9,21,30,68,0,b4,2022-02-16 09:43:56.737455+01
650,0,0,41,60,21,31,81,0,b4,2022-02-16 09:46:20.751544+01
651,0,0,42,90,21,30,87,0,b4,2022-02-16 09:47:40.828287+01
652,0,0,26,144,21,30,82,0,b4,2022-02-16 09:50:04.747196+01
653,0,0,23,210,21,30,64,0,b4,2022-02-16 09:59:24.775454+01
654,0,0,10,213,21,30,65,0,b4,2022-02-16 10:01:00.723094+01
655,0,0,27,216,21,30,66,0,b4,2022-02-16 10:05:00.737446+01
656,0,0,26,216,21,30,50,0,b4,2022-02-16 10:07:08.77812+01
657,0,0,26,216,21,30,46,0,b4,2022-02-16 10:07:56.738983+01
658,0,0,26,216,21,30,43,0,b4,2022-02-16 10:09:16.742635+01
659,0,0,64,6,21,31,56,0,b0,2022-02-16 10:30:20.826689+01
660,0,0,65,21,21,31,55,0,b0,2022-02-16 10:30:36.826402+01
661,0,0,66,141,21,31,52,0,b0,2022-02-16 10:34:20.838848+01
662,0,0,66,195,21,30,70,0,b0,2022-02-16 10:39:08.838422+01
663,0,0,65,237,21,30,48,0,b0,2022-02-16 10:47:08.84457+01
664,0,0,65,240,21,30,48,0,b0,2022-02-16 10:47:24.832827+01
665,0,0,65,243,21,30,53,0,b0,2022-02-16 10:49:48.980137+01
666,0,0,71,249,21,30,129,1,b0,2022-02-16 11:17:32.940162+01
667,0,0,71,249,21,30,112,6,b0,2022-02-16 11:21:32.927524+01
668,0,0,71,249,21,30,101,8,b0,2022-02-16 11:26:20.963589+01
669,0,0,71,249,21,30,92,0,b0,2022-02-16 11:30:36.963587+01
670,0,0,71,249,21,30,97,0,b0,2022-02-16 11:32:28.976418+01
671,0,0,27,255,21,31,58,0,b4,2022-02-16 11:50:21.012288+01
672,0,0,27,255,21,31,60,0,b4,2022-02-16 11:51:09.006927+01
673,0,0,27,255,21,31,66,0,b4,2022-02-16 12:00:29.026714+01
674,0,0,28,255,21,31,63,0,b4,2022-02-16 12:05:17.042473+01
675,0,0,27,255,21,31,61,0,b4,2022-02-16 12:05:33.14593+01
676,0,0,27,255,21,31,45,0,b4,2022-02-16 12:10:21.059788+01
677,0,0,27,255,21,31,58,0,b4,2022-02-16 12:13:17.159692+01
678,0,0,28,255,21,31,67,0,b4,2022-02-16 12:15:09.063799+01
679,0,0,28,255,21,32,66,0,b4,2022-02-16 12:17:17.181194+01
680,0,0,27,255,21,31,64,0,b4,2022-02-16 12:18:05.071073+01
681,0,0,36,255,21,31,53,0,b4,2022-02-16 12:26:53.10887+01
682,0,0,36,255,21,31,56,0,b4,2022-02-16 12:33:17.066286+01
683,0,0,36,255,21,31,44,0,b4,2022-02-16 12:40:29.220382+01
684,0,0,36,255,21,31,45,0,b4,2022-02-16 12:45:33.081787+01
685,0,0,36,255,21,31,50,0,b4,2022-02-16 12:49:49.139836+01
686,0,0,38,72,21,32,79,0,b4,2022-02-16 12:57:33.152877+01
687,0,0,42,120,21,31,78,0,b4,2022-02-16 13:05:01.170394+01
688,0,0,42,120,21,31,72,0,b4,2022-02-16 13:10:21.182232+01
689,0,0,41,120,21,31,76,0,b4,2022-02-16 13:11:57.18312+01
690,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:04:14.014793+01
691,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:07:25.436454+01
692,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:13:49.446786+01
693,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:17:01.456155+01
694,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:19:25.468269+01
695,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:26:53.471789+01
696,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:27:25.436046+01
697,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:27:41.472149+01
698,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:35:25.598148+01
699,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:39:25.505597+01
700,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:41:33.511064+01
701,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:43:09.5118+01
702,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:44:45.513659+01
703,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:53:17.538644+01
704,0,0,24,207,85,1e,52,0,b0,2022-02-16 15:53:49.543836+01
705,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:09:33.571068+01
706,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:11:09.535273+01
707,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:30:37.619096+01
708,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:35:09.629093+01
709,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:35:41.624606+01
710,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:38:05.644618+01
711,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:40:45.751415+01
712,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:42:53.64164+01
713,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:53:49.660909+01
714,0,0,24,207,85,1e,52,0,b0,2022-02-16 16:57:17.671424+01
715,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:02:05.677849+01
716,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:03:57.679624+01
717,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:07:57.697128+01
718,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:09:17.700387+01
719,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:13:17.704797+01
720,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:16:13.712832+01
721,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:21:49.730537+01
722,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:34:53.760226+01
723,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:37:17.835468+01
724,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:43:25.772842+01
725,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:46:37.777251+01
726,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:52:29.802638+01
727,0,0,24,207,85,1e,52,0,b0,2022-02-16 17:58:21.810191+01
728,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:01:01.808521+01
729,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:02:05.811738+01
730,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:10:37.833398+01
731,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:15:41.831768+01
732,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:22:21.834888+01
733,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:22:53.841862+01
734,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:24:13.838845+01
735,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:28:29.85087+01
736,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:31:25.829307+01
737,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:31:57.834285+01
738,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:33:33.849382+01
739,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:39:41.864615+01
740,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:40:29.849017+01
741,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:42:05.991273+01
742,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:42:21.875064+01
743,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:48:13.892791+01
744,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:50:06.020814+01
745,0,0,24,207,85,1e,52,0,b0,2022-02-16 18:57:49.928668+01
746,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:00:13.935282+01
747,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:02:05.922458+01
748,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:06:37.954581+01
749,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:06:54.050178+01
750,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:18:05.97639+01
751,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:33:18.017023+01
752,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:47:26.043958+01
753,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:48:14.042327+01
754,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:55:42.166743+01
755,0,0,24,207,85,1e,52,0,b0,2022-02-16 19:57:02.053411+01
756,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:01:34.078078+01
757,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:08:14.096385+01
758,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:17:50.103773+01
759,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:19:26.102328+01
760,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:23:58.120602+01
761,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:25:34.11807+01
762,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:26:38.129569+01
763,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:26:54.08549+01
764,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:27:10.228795+01
765,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:28:30.126381+01
766,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:31:26.13144+01
767,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:33:18.24121+01
768,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:34:38.140586+01
769,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:37:02.158065+01
770,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:37:34.147141+01
771,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:44:30.16895+01
772,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:47:26.169454+01
773,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:51:58.18779+01
774,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:53:50.188347+01
775,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:54:38.189528+01
776,0,0,24,207,85,1e,52,0,b0,2022-02-16 20:58:54.205976+01
777,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:02:06.197976+01
778,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:02:38.204894+01
779,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:04:30.217255+01
780,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:08:30.200629+01
781,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:10:06.217888+01
782,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:10:54.236499+01
783,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:11:10.231682+01
784,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:17:50.340246+01
785,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:20:14.248995+01
786,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:21:34.255558+01
787,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:29:18.267605+01
788,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:33:18.369063+01
789,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:43:42.396325+01
790,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:52:14.4139+01
791,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:53:02.275541+01
792,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:55:42.319816+01
793,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:56:14.277549+01
794,0,0,24,207,85,1e,52,0,b0,2022-02-16 21:57:34.303232+01
795,0,0,24,207,85,1e,52,0,b0,2022-02-16 22:02:38.340458+01
